GAME_NAME,CATEGORY
"60 Seconds!",Simulation
"60 Seconds!",Strategy
ARK: Survival Evolved,Adventure Game
ARK: Survival Evolved,Arcade
ARK: Survival Evolved,Card & Board Game
ARK: Survival Evolved,FPS
ARK: Survival Evolved,RPG
ARK: Survival Evolved,Shooter
ARK: Survival Evolved,Simulation
ARK: Survival Evolved,Sports Game
ARK: Survival Evolved,Strategy
ASMR,IRL
Albion Online,MMO
Albion Online,Open World
Albion Online,RPG
Among Us,Adventure Game
Among Us,Indie Game
Among Us,RPG
Among Us,Strategy
Anvil Empires,MMO
Anvil Empires,RTS
Anvil Empires,Strategy
Apex Legends,Action
Apex Legends,FPS
Apex Legends,Shooter
Armored Core VI: Fires of Rubicon,Action
Armored Core VI: Fires of Rubicon,Adventure Game
Art,Creative
Art,IRL
BBQ Simulator: The Squad,Indie Game
BBQ Simulator: The Squad,Simulation
Baldurs Gate 3,Adventure Game
Baldurs Gate 3,RPG
Baldurs Gate 3,Strategy
Black Desert,Action
Black Desert,Adventure Game
Black Desert,FPS
Black Desert,Platformer
Black Desert,RPG
Black Desert,Shooter
Black Desert,Simulation
Bloons TD 6,Action
Bloons TD 6,Strategy
Blue Archive,RPG
Boneraiser Minions,Action
Boneraiser Minions,Indie Game
Brawl Stars,FPS
Brawl Stars,Mobile Game
Brawl Stars,Shooter
Brawlhalla,Fighting
Brawlhalla,Platformer
Brotato,Indie Game
Brotato,RPG
Brotato,Shooter
Call of Duty: Black Ops,Action
Call of Duty: Black Ops,FPS
Call of Duty: Black Ops,Shooter
Call of Duty: Black Ops II,Action
Call of Duty: Black Ops II,FPS
Call of Duty: Black Ops II,Shooter
Call of Duty: Modern Warfare 2,Action
Call of Duty: Modern Warfare 2,FPS
Call of Duty: Modern Warfare 2,Shooter
Call of Duty: Modern Warfare 3,FPS
Call of Duty: Modern Warfare 3,Shooter
Call of Duty: Modern Warfare II,Action
Call of Duty: Modern Warfare II,FPS
Call of Duty: Modern Warfare II,Shooter
Call of Duty: Warzone,FPS
Call of Duty: Warzone,Shooter
Casino Slot Machine,Arcade
Casino Slot Machine,FPS
Casino Slot Machine,Indie Game
Casino Slot Machine,RPG
Casino Slot Machine,Shooter
Casino Slot Machine,Simulation
Casino Slot Machine,Sports Game
Casino Slot Machine,Strategy
Cats Hidden in Paris,Indie Game
Chess,Action
Chess,Strategy
Contraband Police,FPS
Contraband Police,Shooter
Contraband Police,Simulation
CooKing,Indie Game
Counter-Strike: Global Offensive,Action
Counter-Strike: Global Offensive,FPS
Counter-Strike: Global Offensive,Shooter
Cry of Fear,Arcade
Cry of Fear,FPS
Cry of Fear,RPG
Cry of Fear,Shooter
Cyphers,Action
Cyphers,MOBA
Cyphers,RPG
Dark Souls: Remastered,Adventure Game
Dark Souls: Remastered,RPG
Dave the Diver,Adventure Game
Dave the Diver,RPG
DayZ,FPS
DayZ,RPG
DayZ,Shooter
Dead by Daylight,FPS
Dead by Daylight,Indie Game
Dead by Daylight,Shooter
Dead by Daylight,Simulation
Dead by Daylight,Sports Game
Dead by Daylight,Strategy
Deadlink,FPS
Deadlink,Indie Game
Deadlink,Shooter
Deppart Prototype,FPS
Deppart Prototype,Horror
Deppart Prototype,Shooter
Diablo IV,Action
Diablo IV,Horror
Diablo IV,Indie Game
Diablo IV,RPG
Diablo IV,Strategy
Diablo IV,Terror
Doomsday Hunters,FPS
Doomsday Hunters,RPG
Dota 2,Action
Dota 2,MOBA
Dota 2,Strategy
Dragon Ball FighterZ,Action
Dragon Ball FighterZ,Fighting
ELDEN RING,Adventure Game
ELDEN RING,RPG
Escape from Tarkov,Creative
Escape from Tarkov,FPS
Escape from Tarkov,RPG
Escape from Tarkov,Shooter
Escape from Tarkov,Simulation
Escape from Tarkov,Strategy
Escape the Backrooms,Adventure Game
Escape the Backrooms,Indie Game
Eternal Return,Action
Eternal Return,MOBA
Eternal Return,Strategy
Everybody 1-2-Switch,Arcade
Everybody 1-2-Switch,Party
F1 23,Driving/Racing Game
F1 Manager 2023,Driving/Racing Game
FIFA 23,Arcade
FIFA 23,RPG
FIFA 23,Simulation
FIFA 23,Sports Game
FIFA 23,Strategy
FIFA Online 4,Simulation
FIFA Online 4,Sports Game
FINAL FANTASY XIV ONLINE,RPG
FINAL FANTASY XIV ONLINE,Strategy
FINAL FANTASY XVI,Action
FINAL FANTASY XVI,RPG
Fall Guys,Platformer
Fall Guys,Sports Game
Farlight 84,RPG
Farlight 84,Shooter
Farming Simulator 22,Open World
Farming Simulator 22,Simulation
Fear & Hunger,Horror
Fear & Hunger,Indie Game
Fear & Hunger,RPG
Five Nights at Freddys: Security Breach,Simulation
Five Nights at Freddys: Security Breach,Strategy
Food & Drink,Creative
Food & Drink,IRL
Football Manager 2020,Simulation
Football Manager 2020,Sports Game
For Honor,Action
For Honor,Fighting
Fortnite,RPG
Fortnite,Shooter
Fortnite,Strategy
Games + Demos,Action
Games + Demos,Puzzle
Gang Beasts,Fighting
Gang Beasts,Indie Game
Garrys Mod,Indie Game
Garrys Mod,Simulation
Gartic Phone,Action
Gartic Phone,Adventure Game
Gartic Phone,Gambling Game
Gartic Phone,Indie Game
Gartic Phone,Strategy
Gartic Show,Party
Gears of War 2,Action
Gears of War 2,Shooter
Genshin Impact,Adventure Game
Genshin Impact,RPG
Goose Goose Duck,Indie Game
Goose Goose Duck,Strategy
Grand Emprise: Time Travel Survival,RPG
Grand Emprise: Time Travel Survival,Simulation
Grand Theft Auto V,FPS
Grand Theft Auto V,Shooter
Greyhill Incident,FPS
Greyhill Incident,Shooter
Grounded,Adventure Game
Grounded,RPG
Habbo,MMO
Habbo,Point and Click
Habbo,RPG
Halo Infinite,FPS
Halo Infinite,Shooter
Hearthstone,Card & Board Game
Hearthstone,Strategy
Honkai Impact 3rd,Fighting
Honkai Impact 3rd,RPG
Honkai Impact 3rd,Simulation
Honkai: Star Rail,RPG
Honkai: Star Rail,Strategy
Hunt: Showdown,FPS
Hunt: Showdown,Shooter
Hunt: Showdown,Simulation
Im Only Sleeping,IRL
Jagged Alliance 3,RPG
Just Chatting,IRL
Killer Frequency,Puzzle
Killer Frequency,Simulation
League of Legends,MOBA
League of Legends,RPG
League of Legends,Strategy
Legion TD 2,RTS
Lost Ark,Action
Lost Ark,RPG
Lunacy: Saint Rhodes,Adventure Game
Lunacy: Saint Rhodes,Indie Game
MAD WAY,Adventure Game
MAD WAY,Simulation
MORODASHI SUMO,Indie Game
MORODASHI SUMO,Sports Game
Magic: The Gathering,Card & Board Game
Maitre des Fleurs,Party
Majotori,Adventure Game
Majotori,Indie Game
MapleStory,Platformer
MapleStory,RPG
Mario Kart 8 Deluxe,Arcade
Mario Kart 8 Deluxe,Driving/Racing Game
Mario Party Superstars,Card & Board Game
Mario Party Superstars,Party
Mega City Police,Action
Mega City Police,Shooter
Minecraft,Adventure Game
Minecraft,MMO
Minecraft,Simulation
Mon Bazou,Driving/Racing Game
Monopoly Plus,Adventure Game
Monopoly Plus,RPG
Mortal Kombat 1,Adventure Game
Mortal Kombat 1,Fighting
Mount & Blade II: Bannerlord,RPG
Mount & Blade II: Bannerlord,Simulation
Mount & Blade II: Bannerlord,Strategy
Music,Creative
Music,IRL
My Friendly Neighborhood,FPS
My Friendly Neighborhood,Shooter
NBA 2K Playgrounds 2,Arcade
NBA 2K Playgrounds 2,Sports Game
NBA 2K23,Simulation
NBA 2K23,Sports Game
No Fair Play,Indie Game
No Fair Play,Sports Game
Offroad Mechanic Simulator,Driving/Racing Game
Old School RuneScape,Action
Old School RuneScape,Adventure Game
Old School RuneScape,RPG
Old School RuneScape,Strategy
Only Climb: Better Together,Action
Only Climb: Better Together,Adventure Game
Only Climb: Better Together,FPS
Only Climb: Better Together,Indie Game
Only Climb: Better Together,RPG
Only Climb: Better Together,Shooter
Only Down,Adventure Game
Only Down,Indie Game
Only One Way Up,Adventure Game
"Only Up!",Adventure Game
"Only Up!",Indie Game
Overwatch 2,Action
Overwatch 2,Adventure Game
Overwatch 2,FPS
Overwatch 2,RPG
Overwatch 2,Shooter
Oxide Room 208,Action
Oxide Room 208,Adventure Game
Oxide: Room 104,Adventure Game
Oxide: Room 104,Indie Game
PUBG: BATTLEGROUNDS,Action
PUBG: BATTLEGROUNDS,FPS
PUBG: BATTLEGROUNDS,Shooter
Park Beyond,Simulation
Park Beyond,Strategy
Path of Exile,Action
Path of Exile,RPG
Peggle 2,Arcade
Peggle 2,Puzzle
Perfect Heist 2,Indie Game
Perfect Heist 2,Strategy
Poker,Card & Board Game
"Pools, Hot Tubs, and Beaches",IRL
Portal Dungeon,Indie Game
Portal Dungeon,Shooter
Project Zomboid,RPG
Project Zomboid,Simulation
Pummel Party,Arcade
Pummel Party,Indie Game
Punch Club 2: Fast Forward,Fighting
Punch Club 2: Fast Forward,RPG
Punch Club 2: Fast Forward,Simulation
ROBLOX,Adventure Game
ROBLOX,Platformer
ROBLOX,RPG
ROBLOX,Simulation
Red Dead Redemption,RPG
Red Dead Redemption,Shooter
Red Dead Redemption 2,FPS
Red Dead Redemption 2,RPG
Red Dead Redemption 2,Shooter
Remnant II,Action
Remnant II,Horror
Remnant II,RPG
Remnant II,Shooter
Remnant II,Strategy
Risk of Rain 2,Adventure Game
Risk of Rain 2,Shooter
Rocket League,Adventure Game
Rocket League,Creative
Rocket League,Driving/Racing Game
Rocket League,IRL
Rocket League,RPG
Rust,Action
Rust,FPS
Rust,RPG
Rust,Shooter
SCP: 5K,FPS
SCP: 5K,Indie Game
SCP: 5K,Shooter
SUPER DRINK BROS.,Action
SUPER DRINK BROS.,Fighting
Scattergories,Arcade
Scattergories,FPS
Scattergories,Indie Game
Scattergories,Shooter
Scattergories,Strategy
Sea of Thieves,Adventure Game
Sea of Thieves,Simulation
Sekiro: Shadows Die Twice,Action
Sekiro: Shadows Die Twice,Adventure Game
Slots,Gambling Game
Sons of the Forest,Adventure Game
Sons of the Forest,Simulation
Special Events,IRL
Sports,IRL
Starsiege: Deadzone,Action
Starsiege: Deadzone,Shooter
Starsiege: Deadzone,Survival
StopotS,Puzzle
StopotS,Sports Game
Street Fighter 6,Action
Street Fighter 6,Arcade
Street Fighter 6,Fighting
Subnautica,Adventure Game
Subnautica,Indie Game
Super Mario Bros. 3,Action
Super Mario Bros. 3,Platformer
Super Mario Maker 2,Action
Super Mario Maker 2,Platformer
Super Smash Bros. Melee,Fighting
Super Smash Bros. Melee,Platformer
Super Smash Bros. Ultimate,Fighting
Super Smash Bros. Ultimate,Platformer
Tabletop RPGs,RPG
Talk Shows & Podcasts,IRL
Team Fortress 2,Action
Team Fortress 2,FPS
Team Fortress 2,Shooter
Teamfight Tactics,Card & Board Game
Teamfight Tactics,Strategy
Tekken 8,Action
Tekken 8,Fighting
Terminal 81,Adventure Game
Terminal 81,Simulation
The Complex: Expedition,Adventure Game
The Complex: Expedition,Simulation
The Crew: Motorfest,Driving/Racing Game
The Expanse: A Telltale Series,Adventure Game
The Expanse: A Telltale Series,RPG
The Matriarch,Party
The Matriarch,Survival
The Outlast Trials,Adventure Game
The Outlast Trials,Indie Game
The Stubborn of WakGood,Indie Game
The Stubborn of WakGood,RPG
The Stubborn of WakGood,Roguelike
Tom Clancys Rainbow Six Siege,Action
Tom Clancys Rainbow Six Siege,FPS
Tom Clancys Rainbow Six Siege,Shooter
Totally Accurate Battle Simulator,Fighting
Totally Accurate Battle Simulator,Simulation
Tower Bloxx Deluxe,Puzzle
Tower of God: New World,Action
Tower of God: New World,RPG
Trackmania,Driving/Racing Game
Travel & Outdoors,IRL
Tricky Towers,Arcade
Tricky Towers,Indie Game
Tricky Towers,Puzzle
Ultimate Epic Battle Simulator 2,Simulation
Ultimate Epic Battle Simulator 2,Strategy
Until Dawn,Adventure Game
Until Dawn,Horror
VALORANT,Action
VALORANT,FPS
VALORANT,Shooter
VRChat,Adventure Game
VRChat,Simulation
Viewfinder,Platformer
Viewfinder,Puzzle
Warcraft III,RTS
Warcraft III,Strategy
World of Tanks,FPS
World of Tanks,Shooter
World of Tanks,Simulation
World of Warcraft,Action
World of Warcraft,Adventure Game
World of Warcraft,MMO
World of Warcraft,RPG
Worms W.M.D,Action
Worms W.M.D,Strategy
"Yeah! You Want ""Those Games"", Right? So Here You Go! Now, Lets See You Clear Them!",Action
"Yeah! You Want ""Those Games"", Right? So Here You Go! Now, Lets See You Clear Them!",Puzzle
Yet Another Zombie Survivors,Action
Yet Another Zombie Survivors,Indie Game
Yet Another Zombie Survivors,RPG
skribbl.io,Party
